j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
 6.77626e-20     -1.11604     0.838111     0.457588           -0           -0     -1.09301   -0.0672031       0.4793     0.419367    -0.853777      0.64848    -0.964063     0.575334    0.0856821     0.380406    -0.670781     0.507143     0.185876           -0 -1.03197e-17           -0           -0           -0           -0 -4.43614e-18           -0           -0           -0     0.272441    -0.125722     0.387755     0.678878     0.761444     -1.40084   -0.0622872    -0.023732    0.0598805    -0.825541      1.79459     0.903886     0.235419    -0.962848    -0.199364     -1.55291     0.734545     0.148544    -0.166383     -1.55349     -1.32476      1.22338    -0.691816    -0.985095     0.554058    -0.687473     0.354619    -0.136381     0.599246     -1.08285   -0.0782265     0.436681     -1.16296      1.89073     -1.70596           -0           -0  2.42861e-17  5.09575e-18 -1.06252e-17           -0   2.1413e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0 -1.34441e-17 -3.46945e-18 -5.63785e-18           -0 -6.07153e-18           -0           -0           -0           -0           -0           -0           -0           -0
 2.21909e-16       1.0188     -1.83621     0.835438           -0           -0      1.67006     0.509536    -0.325492    -0.464957     0.425252     -1.11448     0.464757    -0.721779      1.03029    -0.666106     0.375432    -0.685359      1.27415 -3.06429e-19           -0           -0           -0           -0  1.49751e-17           -0           -0           -0           -0       1.8405     0.779301     -0.63301    -0.987353     -1.07517       1.1693    -0.438965    0.0581864     -1.30127     0.915699    -0.925173     -1.01301     0.178337     0.865666     0.162599      2.59308     -1.13108     -1.68013    -0.350655      1.36673      3.00909     -1.32476     0.999077    0.0270549   -0.0519984    -0.690487    -0.437777     0.685421    -0.159509      1.07353     0.509265    -0.534626     0.289634     -1.70596      4.39715           -0           -0 -1.27936e-17 -1.05168e-17           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0  7.80626e-18 -6.93889e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0
-4.87044e-21 -8.73503e-22           -0           -0  0.000185208  0.000139262  4.49986e-22  2.11758e-22 -2.71051e-19           -0           -0           -0           -0 -1.87011e-19           -0           -0           -0           -0 -2.48355e-21     0.049772 -6.79789e-05  4.38842e-05  1.15041e-05  1.99257e-05    0.0132988   2.9728e-05   7.6057e-05 -2.19819e-05  -7.2252e-05 -2.46609e-07 -1.64406e-07 -6.71185e-08 -6.71185e-08 -4.11015e-08           -0           -0           -0           -0           -0           -0           -0           -0           -0  -9.7369e-21           -0           -0 -1.92198e-20           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0 -2.62504e-20           -0           -0  3.12434e-20           -0           -0      10.3154     -0.02222   4.4865e-05      0.01113  -1.5965e-05  2.50159e-06   0.00828261  5.33432e-07  8.31982e-06 -7.20151e-06  -0.00331339 -8.32782e-06   6.8874e-06 -1.02602e-06  1.71066e-05   0.00211331    0.0125678 -3.29451e-05    0.0166653 -5.30337e-06  3.07138e-05  -0.00692935  6.76884e-06 -3.73728e-06 -1.06941e-05   -0.0261105  3.13895e-05  1.27741e-06 -1.64306e-05 -3.98793e-05
 5.29396e-21  3.70577e-22           -0           -0  5.61266e-05  -9.1439e-05  2.31611e-22 -5.42101e-20  9.48677e-20           -0           -0           -0           -0 -5.95486e-20           -0           -0           -0           -0  5.09601e-20    0.0125336    0.0261259 -1.66915e-05  4.35785e-05  1.10704e-05  -0.00939113   0.00564319 -3.43488e-05  2.16024e-05  4.18008e-05  3.48758e-07  2.32505e-07  9.49198e-08  9.49198e-08  5.81263e-08           -0           -0           -0           -0           -0           -0           -0           -0           -0  1.72258e-20           -0           -0 -5.22352e-21           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0           -0 -5.84097e-21           -0           -0 -1.56986e-20           -0           -0     -0.02222      5.15688   -0.0201362  -0.00419834   0.00688626 -8.24225e-06   0.00916313   0.00404414  5.80736e-06  8.07056e-06   0.00304437  -0.00175324  2.58115e-07  8.82606e-06 -1.02602e-06   0.00780578   0.00157109    0.0144485  -0.00653568   0.00618904 -1.82984e-05  0.000936971  -0.00559666  1.95066e-05 -1.16348e-05     0.011551    -0.011203  4.37647e-06 -9.38963e-06  2.54136e-05
-8.47033e-22 -7.94093e-22           -0           -0  5.45125e-05  1.10355e-05 -2.64698e-22   1.0842e-19 -1.69136e-17           -0           -0           -0   5.0919e-22 -1.36609e-17           -0           -0           -0   6.2387e-20  4.43282e-18      1.88279    0.0153631  2.05812e-06  8.20458e-06  1.57897e-06  1.47127e-05    -0.017668  1.24275e-05 -3.64806e-05 -1.95706e-05 -5.47176e-07 -3.64784e-07 -1.48923e-07 -1.48923e-07  -9.1196e-08           -0           -0           -0           -0           -0           -0           -0           -0 -2.50651e-21           -0 -4.33681e-19  1.50704e-17  3.44234e-18  1.04083e-17 -3.01408e-17           -0           -0           -0           -0           -0           -0           -0           -0  2.01862e-21           -0  1.54499e-18  -5.3668e-18 -4.98733e-18  2.42861e-17 -1.27936e-17   4.4865e-05   -0.0201362      10.0737      0.20516  -0.00682833  8.87888e-06  -2.5411e-05    0.0184846 -1.44497e-05  3.28974e-05  1.21421e-05   0.00696001  6.48971e-06  8.07056e-06 -7.20151e-06 -8.17194e-06   0.00525158   -0.0122503   1.1169e-05   -0.0126966  1.76413e-05   1.1553e-05   0.00826956 -2.23885e-05  4.39408e-05 -1.15302e-05    0.0236013 -4.28352e-06  3.79064e-05 -1.65167e-05
 3.65283e-21 -1.01644e-20           -0           -0 -0.000195798  2.70313e-05 -3.01544e-19  1.91906e-22 -3.68629e-18           -0           -0           -0           -0 -1.11673e-17           -0           -0           -0           -0  1.21479e-17     -1.55701  1.31443e-05    0.0268746 -2.02831e-05  1.74045e-05   0.00901732 -4.97437e-05   0.00468971  1.54976e-05  1.74349e-05 -3.35076e-07 -2.23384e-07  -9.1196e-08  -9.1196e-08 -5.58459e-08           -0           -0           -0           -0           -0           -0           -0           -0           -0   1.5005e-20 -3.68629e-18  1.40946e-18 -3.25261e-18 -1.04083e-17 -2.43945e-18           -0           -0           -0           -0           -0           -0           -0           -0           -0 -1.13252e-21  2.64274e-18  9.48677e-19  -5.3668e-18  5.09575e-18 -1.05168e-17      0.01113  -0.00419834      0.20516      4.99133  -0.00861798    0.0161064  -0.00205218  -2.0881e-06   0.00382374  6.48971e-06    0.0097298 -3.21128e-06  -0.00178214  2.58115e-07   6.8874e-06   -0.0159687  -0.00760663 -1.87508e-06   0.00520068   0.00741227   0.00762487   0.00410442  6.28884e-07  -0.00687312  9.94335e-06  -0.00381287  5.57642e-06  -0.00919158  8.03543e-06 -1.94552e-05
-6.88214e-22  4.84503e-19           -0           -0 -1.37135e-05  5.85245e-05  1.15196e-19  -1.0842e-18 -4.30134e-22           -0           -0           -0 -1.36609e-17           -0           -0           -0           -0  5.05422e-18           -0  2.43093e-05     0.747108   0.00259785 -2.96522e-05  -9.1181e-06 -3.11551e-05   0.00937928  -0.00811212  7.01199e-06 -3.11551e-05  5.80368e-07  3.86912e-07  1.57956e-07  1.57956e-07   9.6728e-08           -0           -0           -0           -0           -0           -0  1.19262e-18  4.11997e-18   2.1684e-19 -5.85469e-18           -0  2.06388e-20           -0 -1.30104e-18           -0           -0           -0           -0           -0           -0           -0  4.22839e-18  6.88468e-18 -1.06252e-17 -1.32273e-17           -0  5.53458e-21           -0 -1.06252e-17           -0  -1.5965e-05   0.00688626  -0.00682833  -0.00861798      5.12472    -0.005641     0.102597   -0.0023814   0.00927744 -1.44497e-05 -2.80673e-06   0.00902811   0.00382374  5.80736e-06  8.31982e-06  2.39124e-05  -0.00803494   -0.0093004  0.000932491 -0.000945756  -0.00989971 -1.38133e-05   0.00164112   0.00698997 -2.00421e-05  8.47035e-06  -0.00589187    0.0112809 -1.79712e-05  2.46185e-05
  1.9082e-17  2.38524e-18  1.23816e-16  7.95045e-18     -3.46648 -0.000109347  8.97719e-17 -1.54499e-18 -8.67362e-19  7.58942e-19 -3.38813e-19 -6.17995e-18  1.39591e-18  7.58942e-19  1.92446e-18 -7.31836e-19  -1.7022e-17  2.73761e-18  1.89735e-19 -7.44901e-05  1.38756e-05      1.49302  1.38756e-05 -7.44901e-05  4.86732e-05 -1.48662e-05    0.0189268 -1.48662e-05  4.86732e-05 -6.77724e-07 -4.51816e-07 -1.84453e-07 -1.84453e-07 -1.12954e-07           -0           -0           -0  1.41488e-17  1.52466e-18  6.72205e-18           -0 -1.02944e-21  2.23617e-19           -0 -2.78437e-20           -0  1.41488e-17           -0           -0           -0           -0           -0  1.51788e-18 -8.13152e-20  3.68629e-18           -0  2.38469e-21 -1.76183e-18           -0  2.73408e-20           -0  1.57209e-18           -0           -0  2.50159e-06 -8.24225e-06  8.87888e-06    0.0161064    -0.005641      9.63517 -3.84467e-06     0.619547    -0.005641  8.87888e-06    -0.368236 -3.84467e-06    0.0161064 -8.24225e-06  2.50159e-06 -3.11526e-05  9.07351e-06  1.11167e-05   -0.0146685  -0.00284755    0.0205399  2.85332e-06  1.78558e-06  -0.00284755  1.11167e-05 -1.85088e-05  2.85332e-06   -0.0146685  9.07351e-06 -3.11526e-05
 3.45431e-21 -4.16899e-22           -0           -0 -2.36046e-05 -4.77851e-06 -4.63221e-23 -3.14419e-18 -5.92923e-20           -0           -0           -0 -6.50521e-18    1.121e-19           -0           -0           -0  1.05504e-18   1.0239e-19  -0.00766091     -1.88278 -8.91191e-07    0.0271164 -2.43858e-05   -0.0063808  3.52208e-05 -5.38126e-06   0.00379756 -3.17637e-05  2.36934e-07  1.57956e-07  6.44853e-08  6.44853e-08   3.9489e-08           -0           -0           -0           -0           -0           -0 -1.78893e-18 -5.82759e-19 -1.24683e-18 -2.48282e-17           -0           -0 -8.67955e-21 -2.07354e-18           -0           -0           -0           -0           -0           -0           -0 -1.74828e-18 -3.79471e-19 -7.34547e-18  4.01155e-17           -0           -0  1.02997e-20   2.1413e-18           -0   0.00828261   0.00916313  -2.5411e-05  -0.00205218     0.102597 -3.84467e-06      4.90476  -0.00678891   0.00902811   0.00696001  -0.00468152 -2.10627e-05 -3.21128e-06  -0.00175324 -8.32782e-06    0.0169383    0.0103069  1.76814e-06  0.000116537  4.81386e-06 -7.63893e-06  -0.00364299   0.00693807   0.00149118   -0.0145891   -0.0029079 -9.86324e-06  1.42505e-06  -0.00718692  9.19026e-06
-1.10589e-16 -3.07913e-17  2.30935e-17  -3.0666e-18       3.4666 -4.55613e-05  7.04731e-19  1.36609e-17 -6.39679e-18  9.21572e-19  3.64563e-18 -2.05998e-17 -5.42101e-18  9.21572e-19 -3.18484e-18 -1.89735e-19  3.65105e-17 -1.76183e-17  1.28749e-18  4.58935e-05  -0.00257216    -0.768697  -0.00257216  4.58935e-05  3.51493e-05  -0.00728266  1.83005e-05  -0.00728266  3.51493e-05 -4.51816e-07 -3.01211e-07 -1.22969e-07 -1.22969e-07 -7.53026e-08           -0           -0           -0  1.58022e-17  1.15061e-17  1.46367e-17           -0           -0 -7.31836e-19           -0           -0 -8.64034e-20  1.84314e-18           -0           -0           -0           -0           -0  1.89735e-19 -1.18449e-17  1.39862e-17           -0           -0 -4.74338e-18           -0           -0   2.1074e-21  -2.4259e-18           -0           -0  5.33432e-07   0.00404414    0.0184846  -2.0881e-06   -0.0023814     0.619547  -0.00678891      4.58781   -0.0023814    0.0184846     0.452017  -0.00678891  -2.0881e-06   0.00404414  5.33432e-07 -2.34141e-05    0.0100941    0.0181885 -1.15706e-05  -0.00266655  6.33285e-06 -0.000961235    -0.013652  -0.00266655    0.0181885  7.08039e-06 -0.000961235 -1.15706e-05    0.0100941 -2.34141e-05
